ID,Data,Produto,Categoria,Quantidade,Preço
1,2023-02-20,Smartphone Samsung,Eletrônicos,2,4049.51
2,2023-12-23,Livro Python,Livros,2,132.66
3,2023-04-27,Livro Python,Livros,1,2062.07
4,2023-05-17,Smartphone Samsung,Eletrônicos,5,388.52
5,2023-08-29,Smartphone Samsung,Eletrônicos,1,2514.35
6,2023-05-27,Tênis Nike,Vestuário,4,2574.49
7,2023-10-15,Cadeira Gamer,Móveis,5,1978.04
8,2023-09-19,Smartphone Samsung,Eletrônicos,2,608.75
9,2023-09-04,Fone de Ouvido JBL,Acessórios,2,2639.48
10,2023-06-24,Monitor LG,Eletrônicos,5,3313.25
11,2023-10-27,Mouse Logitech,Acessórios,3,3479.33
12,2023-10-25,Mouse Logitech,Acessórios,4,3249.33
13,2023-12-18,Monitor LG,Eletrônicos,4,350.4
14,2023-08-01,Copo Térmico,Utilidades,1,1511.6
15,2023-04-05,Smartphone Samsung,Eletrônicos,5,3044.27
16,2023-04-14,Mouse Logitech,Acessórios,2,4940.89
17,2023-11-25,Teclado Mecânico,Acessórios,3,2016.57
18,2023-12-02,Cadeira Gamer,Móveis,5,396.23
19,2023-05-05,Cadeira Gamer,Móveis,3,2349.16
20,2023-05-22,Tênis Nike,Vestuário,2,3773.44
21,2023-11-16,Cadeira Gamer,Móveis,4,496.33
22,2023-07-24,Copo Térmico,Utilidades,2,2956.31
23,2023-11-14,Fone de Ouvido JBL,Acessórios,3,1731.92
24,2023-07-06,Livro Python,Livros,2,913.77
25,2023-01-21,Copo Térmico,Utilidades,2,3775.63
26,2023-06-29,Smartphone Samsung,Eletrônicos,2,3056.35
27,2023-02-02,Tênis Nike,Vestuário,5,671.72
28,2023-01-09,Notebook Dell,Eletrônicos,2,1782.08
29,2023-10-04,Smartphone Samsung,Eletrônicos,2,1032.45
30,2023-07-01,Fone de Ouvido JBL,Acessórios,1,2151.34
31,2023-07-31,Tênis Nike,Vestuário,1,473.94
32,2023-10-25,Tênis Nike,Vestuário,5,3813.58
33,2023-05-11,Smartphone Samsung,Eletrônicos,4,4160.41
34,2023-02-10,Mouse Logitech,Acessórios,4,2969.61
35,2023-05-18,Notebook Dell,Eletrônicos,5,1686.83
36,2023-10-15,Livro Python,Livros,3,2416.25
37,2023-02-10,Tênis Nike,Vestuário,2,3420.32
38,2023-08-17,Cadeira Gamer,Móveis,2,63.48
39,2023-05-26,Cadeira Gamer,Móveis,3,2593.49
40,2023-11-28,Tênis Nike,Vestuário,1,4048.77
41,2023-07-06,Copo Térmico,Utilidades,3,3069.24
42,2023-06-20,Teclado Mecânico,Acessórios,2,4963.89
43,2023-03-14,Teclado Mecânico,Acessórios,4,4139.72
